Nom,Pays,Sexe,Distance,Taille,Poids,IMC,Temps,Vitesse
Crockart Laura,AUS,Femme,1500,170,65,22.49134948,990.7,5.45069142
Perez Blanco Jimena,ESP,Femme,1500,169,61,21.3577956,993.9,5.433142176
Costa Schmid Melania,ESP,Femme,1500,180,70,21.60493827,996.1,5.42114244
Kohler Sarah,GER,Femme,1500,178,67,21.14631991,1007.3,5.360865696
Brunemann Emily,USA,Femme,1500,168,61,21.61281179,1014.7,5.321769984
Van Rouwendal Sharon,NED,Femme,1500,172,64,21.63331531,1027.9,5.253429312
Araouzou Kalliopi,GRE,Femme,1500,169,57,19.95728441,1032.3,5.231037492
Vandenberg Daniella,ARU,Femme,1500,175,60,19.59183673,1079.4,5.002779312
Cesar Cielo,BRA,Homme,50,195,90,23.66863905,21.39,8.415147265
Bruno Fratus,BRA,Homme,50,187,80,22.8774057,21.45,8.391608392
Eamon Sullivan,AUS,Homme,50,189,78,21.83589485,21.65,8.31408776
Florent Manaudou,FRA,Homme,50,199,99,24.9993687,21.7,8.294930876
Nathan Adrian,USA,Homme,50,196,91,23.68804665,21.73,8.283479061
James Magnussen,AUS,Homme,50,196,95,24.72927947,21.77,8.268259072
Matthew Abood,AUS,Homme,50,197,90,23.19049705,21.87,8.230452675
Shinri Shioura,JPN,Homme,50,175,70,22.85714286,21.88,8.226691042
Cameron McEvoy,AUS,Homme,50,182,70,21.13271344,21.97,8.192990442
Roland Schoeman,RSA,Homme,50,188,87,24.6152105,22.04,8.166969147
Luca Dotto,ITA,Homme,50,190,80,22.16066482,22.1,8.14479638
Andrii Govorov,UKR,Homme,50,191,86,23.57391519,22.17,8.119079838
Andrew Abood,AUS,Homme,50,197,90,23.19049705,22.26,8.086253369
Marco Orsi,ITA,Homme,50,186,83,23.99121286,22.34,8.057296329
Kenta Ito,JPN,Homme,50,182,75,22.64219297,22.36,8.050089445
Vladimir Morozov,RUS,Homme,50,184,80,23.6294896,22.41,8.032128514
Fabien Gilot,FRA,Homme,50,193,85,22.81940455,22.45,8.017817372
Clement Mignon,FRA,Homme,50,187,72,20.58966513,22.45,8.017817372
Jimmy Feigen,USA,Homme,50,196,98,25.51020408,22.48,8.007117438
Anthony Ervin,USA,Homme,50,191,77,21.10687755,22.48,8.007117438
Sergey Fesikov,RUS,Homme,50,203,95,23.05321653,22.49,8.003557137
Luca Leonardi,ITA,Homme,50,191,78,21.38099285,22.5,8
Yoris Grandjean,BEL,Homme,50,186,72,20.81165453,22.52,7.992895204
Yuri Kisil,CAN,Homme,50,198,80,20.40608101,22.53,7.9893475370000004
Ari-Pekka Liukkonen,FIN,Homme,50,208,91,21.03365385,22.56,7.978723404
Te Haumi Maxwell,AUS,Homme,50,193,75,20.13476872,22.58,7.971656333
Jasper Aerents,BEL,Homme,50,190,84,23.26869806,22.59,7.96812749
Yauhen Tsurkin,BLR,Homme,50,182,72,21.73650525,22.6,7.96460177
Nikita Lobintsev,RUS,Homme,50,193,83,22.28247738,22.62,7.957559682
Matt Grevers,USA,Homme,50,203,113,27.4211944,22.67,7.940008822
Andrea Rolla,ITA,Homme,50,193,80,21.47708663,22.67,7.940008822
Steffen Deibler,GER,Homme,50,185,78,22.79035793,22.67,7.940008822
Tommaso D'Orsogna,AUS,Homme,50,190,84,23.26869806,22.68,7.936507937
Adam Brown,GBR,Homme,50,195,86,22.61669954,22.71,7.926023778
Markel Alberdi,ESP,Homme,50,186,76,21.96785756,22.73,7.919049714
Yahav Shahaff,ISR,Homme,50,178,74,23.35563691,22.73,7.919049714
Kyle Troskot,CAN,Homme,50,190,95,26.31578947,22.77,7.90513834
Pieter Timmers,BEL,Homme,50,200,89,22.25,22.77,7.90513834
Tae Hwan Park,KOR,Homme,50,183,58,17.31911971,22.8,7.894736842
Krisztian Takacs,HUN,Homme,50,185,78,22.79035793,22.81,7.891275756
Konrad Czerniak,POL,Homme,50,195,86,22.61669954,22.83,7.884362681
Cam Jones,AUS,Homme,50,195,90,23.66863905,22.86,7.874015748
James Disney-May,GBR,Homme,50,192,78,21.15885417,22.88,7.867132867
Emmanuel Vanluchene,BEL,Homme,50,179,71,22.15910864,22.88,7.867132867
Luke Peddie,CAN,Homme,50,191,79,21.65510814,22.91,7.856831078
Roy Burch,BER,Homme,50,185,77,22.49817385,22.91,7.856831078
Nicholas Santos,BRA,Homme,50,190,87,24.09972299,22.94,7.846556234
Boris Stojanovic,SRB,Homme,50,182,78,23.54788069,22.94,7.846556234
Zach Hayden,USA,Homme,50,196,81,21.0849646,22.98,7.832898172
Glenn Surgeloose,BEL,Homme,50,182,76,22.94408888,23.02,7.819287576
Chris Manning,CAN,Homme,50,185,84,24.54346238,23.03,7.815892314
James Magnussen,AUS,Homme,100,196,95,24.72927947,47.59,7.564614415
Cameron McEvoy,AUS,Homme,100,182,70,21.13271344,48.19,7.47042955
Nathan Adrian,USA,Homme,100,196,91,23.68804665,48.26,7.459593867
Nikita Lobintsev,RUS,Homme,100,193,83,22.28247738,48.82,7.374027038
Pieter Timmers,BEL,Homme,100,200,89,22.25,49.04,7.340946166
Christos Katrantzis,GRE,Homme,100,187,81,23.16337327,49.07,7.336458121
Tae Hwan Park,KOR,Homme,100,183,58,17.31911971,49.13,7.327498473
Shinri Shioura,JPN,Homme,100,175,70,22.85714286,49.24,7.311129163
Cesar Cielo,BRA,Homme,100,195,90,23.66863905,49.28,7.305194805
Yannick Agnel,FRA,Homme,100,202,90,22.05666111,49.31,7.300750355
Tommaso D'Orsogna,AUS,Homme,100,190,84,23.26869806,49.31,7.300750355
Conor Dwyer,USA,Homme,100,196,88,22.90712203,49.39,7.288924884
Anthony Ervin,USA,Homme,100,191,77,21.10687755,49.42,7.284500202
Alexander Sukhorukov,RUS,Homme,100,197,92,23.70584143,49.55,7.265388496
Jimmy Feigen,USA,Homme,100,196,98,25.51020408,49.57,7.262457131
Emmanuel Vanluchene,BEL,Homme,100,179,71,22.15910864,49.57,7.262457131
Filippo Magnini,ITA,Homme,100,186,75,21.6788068,49.58,7.260992336
Adam Brown,GBR,Homme,100,195,86,22.61669954,49.63,7.253677211
Daniel Tranter,AUS,Homme,100,191,82,22.47745402,49.65,7.250755287
Yauhen Tsurkin,BLR,Homme,100,182,72,21.73650525,49.65,7.250755287
Kenneth To,AUS,Homme,100,170,70,24.22145329,49.74,7.237635706
Glenn Surgeloose,BEL,Homme,100,182,76,22.94408888,49.77,7.233273056
Paul Biedermann,GER,Homme,100,189,85,23.79552644,49.83,7.224563516
Marco Orsi,ITA,Homme,100,186,83,23.99121286,49.83,7.224563516
Jasper Aerents,BEL,Homme,100,190,84,23.26869806,49.86,7.220216606
Nicolas Oliveira,BRA,Homme,100,197,94,24.22118581,49.91,7.21298337
Steffen Deibler,GER,Homme,100,185,78,22.79035793,49.96,7.205764612
Matthew Abood,AUS,Homme,100,197,90,23.19049705,49.97,7.204322594
Andrew Abood,AUS,Homme,100,197,90,23.19049705,50.05,7.192807193
Matt McLean,USA,Homme,100,198,87,22.1916131,50.13,7.181328546
Luca Leonardi,ITA,Homme,100,191,78,21.38099285,50.23,7.167031654
Kenta Ito,JPN,Homme,100,182,75,22.64219297,50.23,7.167031654
Robbie Renwick,GBR,Homme,100,185,80,23.37472608,50.24,7.165605096
Dieter Dekoninck,BEL,Homme,100,189,85,23.79552644,50.3,7.157057654
Matheus Santana,BRA,Homme,100,186,79,22.83500983,50.34,7.151370679
James Roberts,AUS,Homme,100,194,90,23.91327452,50.44,7.137192704
Gianluca Maglia,ITA,Homme,100,194,77,20.45913487,50.44,7.137192704
Ashley Delaney,AUS,Homme,100,185,80,23.37472608,50.48,7.131537242
Bruno Fratus,BRA,Homme,100,187,80,22.8774057,50.48,7.131537242
Velimir Stjepanovic,SRB,Homme,100,183,74,22.09680791,50.5,7.128712871
Daniel Arnamnart,AUS,Homme,100,178,80,25.2493372,50.53,7.124480507
Ryan Lochte,USA,Homme,100,188,84,23.76641014,50.54,7.123070835
Michele Santucci,ITA,Homme,100,187,78,22.30547056,50.58,7.117437722
Cullen Jones,USA,Homme,100,195,90,23.66863905,50.63,7.110408849
Evan Van Moerkerke,CAN,Homme,100,200,100,25,50.72,7.097791798
Tengfei Shi,CHN,Homme,100,190,82,22.71468144,50.77,7.090801655
Travis Mahoney,AUS,Homme,100,191,82,22.47745402,50.84,7.081038552
Geoff Cheah,HKG,Homme,100,186,67,19.36640074,50.95,7.065750736
Robert Bale,GBR,Homme,100,174,69,22.79032897,50.97,7.062978222
Jason Dunford,KEN,Homme,100,180,72,22.22222222,51.01,7.057439718
Louis Croenen,BEL,Homme,100,184,76,22.44801512,51.1,7.045009785
Nick Thoman,USA,Homme,100,185,84,24.54346238,51.11,7.043631383
Markus Deibler,GER,Homme,100,196,92,23.94835485,51.12,7.042253521
Andrea Rolla,ITA,Homme,100,193,80,21.47708663,51.14,7.039499413
Eugene Godsoe,USA,Homme,100,188,77,21.78587596,51.23,7.02713254
Mario Todorovic,CRO,Homme,100,188,82,23.20054323,51.26,7.023019899
Krisztian Takacs,HUN,Homme,100,185,78,22.79035793,51.26,7.023019899
Ari-Pekka Liukkonen,FIN,Homme,100,208,91,21.03365385,51.27,7.021650088
Jarrod Killey,AUS,Homme,100,183,75,22.39541342,51.29,7.018912069
Dan Lester,AUS,Homme,100,185,75,21.9138057,51.29,7.018912069
Cameron McEvoy,AUS,Homme,200,182,70,21.13271344,105.46,6.827233074
Thomas Fraser-Holmes,AUS,Homme,200,194,82,21.78765012,105.58,6.819473385
Yannick Agnel,FRA,Homme,200,202,90,22.05666111,105.63,6.816245385
Kosuke Hagino,JPN,Homme,200,177,70,22.34351559,105.89,6.799508924
Tae Hwan Park,KOR,Homme,200,183,58,17.31911971,106.05,6.789250354
David McKeon,AUS,Homme,200,195,85,22.35371466,106.37,6.768825797
Velimir Stjepanovic,SRB,Homme,200,183,74,22.09680791,106.87,6.737157294
Takeshi Matsuda,JPN,Homme,200,184,85,25.1063327,106.98,6.73022995
Paul Biedermann,GER,Homme,200,189,85,23.79552644,107.13,6.720806497
Ned McKendry,AUS,Homme,200,188,85,24.04934359,107.16,6.718924972
Sebastiaan Verschuren,NED,Homme,200,191,82,22.47745402,107.21,6.715791437
Yuki Kobori,JPN,Homme,200,184,72,21.26654064,107.27,6.712035052
Nikita Lobintsev,RUS,Homme,200,193,83,22.28247738,107.46,6.700167504
James Guy,GBR,Homme,200,186,73,21.10070528,107.54,6.695183188
Filippo Magnini,ITA,Homme,200,186,75,21.6788068,107.58,6.692693809
Robbie Renwick,GBR,Homme,200,185,80,23.37472608,107.6,6.691449814
James Magnussen,AUS,Homme,200,196,95,24.72927947,107.69,6.685857554
Dion Dreesens,NED,Homme,200,194,83,22.05335317,107.79,6.679654884
Daiya Seto,JPN,Homme,200,174,70,23.1206236,108.12,6.659267481
Ryan Napoleon,AUS,Homme,200,187,84,24.02127599,108.21,6.653728861
Gregory Mallet,FRA,Homme,200,195,82,21.56476003,108.27,6.650041563
Chad Le Clos,RSA,Homme,200,182,75,22.64219297,108.43,6.640228719
Pieter Timmers,BEL,Homme,200,200,89,22.25,108.59,6.630444792
Chiaki Ishibashi,JPN,Homme,200,169,69,24.15881797,108.6,6.629834254
Emmanuel Vanluchene,BEL,Homme,200,179,71,22.15910864,108.65,6.626783249
Glenn Surgeloose,BEL,Homme,200,182,76,22.94408888,108.66,6.626173385
Jarrod Killey,AUS,Homme,200,183,75,22.39541342,108.68,6.624953993
Yun Hao,CHN,Homme,200,185,80,23.37472608,108.74,6.62129851
Naito Ehara,JPN,Homme,200,171,57,19.49317739,108.77,6.619472281
Anders Lie Nielsen,DEN,Homme,200,186,70,20.23355301,108.89,6.612177427
Theo Fuchs,FRA,Homme,200,193,82,22.0140138,108.92,6.610356225
Matt McLean,USA,Homme,200,198,87,22.1916131,108.94,6.609142647
Marco Belotti,ITA,Homme,200,184,70,20.6758034,108.98,6.606716829
Ryan Cochrane,CAN,Homme,200,193,82,22.0140138,109.04,6.603081438
Luca Dotto,ITA,Homme,200,190,80,22.16066482,109.05,6.602475928
Fumiya Hidaka,JPN,Homme,200,164,62,23.05175491,109.13,6.597635847
Dylan Dunlop-Barrett,NZL,Homme,200,191,75,20.55864697,109.14,6.597031336
Dieter Dekoninck,BEL,Homme,200,189,85,23.79552644,109.19,6.594010441
Clement Mignon,FRA,Homme,200,187,72,20.58966513,109.19,6.594010441
Matthew Stanley,NZL,Homme,200,198,82,20.91623304,109.24,6.590992311
Devon Brown,RSA,Homme,200,187,67,19.15982728,109.31,6.586771567
Alec Page,CAN,Homme,200,178,69,21.77755334,109.33,6.585566633
Steven Kent,NZL,Homme,200,180,80,24.69135802,109.34,6.584964331
Damiano Lestingi,ITA,Homme,200,184,71,20.97117202,109.38,6.582556226
Coleman Allen,CAN,Homme,200,188,82,23.20054323,109.4,6.581352834
Dimitri Colupaev,GER,Homme,200,189,89,24.91531592,109.45,6.578346277
David Brandl,AUT,Homme,200,186,83,23.99121286,109.46,6.577745295
Ryan Lochte,USA,Homme,200,188,84,23.76641014,109.48,6.576543661
Syo Sotodate,JPN,Homme,200,183,74,22.09680791,109.51,6.574742033
Yauhen Tsurkin,BLR,Homme,200,182,72,21.73650525,109.54,6.572941391
Riccardo Maestri,ITA,Homme,200,176,72,23.24380165,109.65,6.566347469
Nicolas Oliveira,BRA,Homme,200,197,94,24.22118581,109.68,6.564551422
Simon Guerin,FRA,Homme,200,180,76,23.45679012,109.7,6.563354603
Jack McLoughlin,AUS,Homme,200,180,75,23.14814815,109.73,6.561560193
Joost Reijns,NED,Homme,200,202,90,22.05666111,109.84,6.554989075
Robert Bale,GBR,Homme,200,174,69,22.79032897,109.86,6.55379574
Alex Di Giorgio,ITA,Homme,200,185,75,21.9138057,109.88,6.552602839
Darian Townsend,RSA,Homme,200,195,87,22.87968442,109.94,6.549026742
Daniel Skaaning,DEN,Homme,200,180,77,23.7654321,109.94,6.549026742
Christos Katrantzis,GRE,Homme,200,187,81,23.16337327,110.02,6.544264679
Jeremy Bagshaw,CAN,Homme,200,180,80,24.69135802,110.02,6.544264679
David McKeon,AUS,Homme,400,195,85,22.35371466,223.72,6.4366172
Kosuke Hagino,JPN,Homme,400,177,70,22.34351559,223.9,6.431442608
Tae Hwan Park,KOR,Homme,400,183,58,17.31911971,223.96,6.429719593
James Guy,GBR,Homme,400,186,73,21.10070528,225.15,6.395736176
Ryan Cochrane,CAN,Homme,400,193,82,22.0140138,227.3,6.335239771
Jordan Harrison,AUS,Homme,400,185,77,22.49817385,227.42,6.331896931
Matthew Stanley,NZL,Homme,400,198,82,20.91623304,227.9,6.318560772
Gabriele Detti,ITA,Homme,400,184,79,23.33412098,228.02,6.315235506
Velimir Stjepanovic,SRB,Homme,400,183,74,22.09680791,228.25,6.308871851
Robbie Renwick,GBR,Homme,400,185,80,23.37472608,228.34,6.306385215
Gregorio Paltrinieri,ITA,Homme,400,188,66,18.67360797,228.41,6.30445252
Devon Brown,RSA,Homme,400,187,67,19.15982728,229.05,6.286836935
Daniel Fogg,GBR,Homme,400,179,74,23.09540901,229.17,6.283544967
Samuel Pizzetti,ITA,Homme,400,187,68,19.44579485,229.38,6.27779231
Kohei Yamamoto,JPN,Homme,400,177,70,22.34351559,229.48,6.27505665
Yannick Agnel,FRA,Homme,400,202,90,22.05666111,229.65,6.270411496
Sebastiaan Verschuren,NED,Homme,400,191,82,22.47745402,229.8,6.266318538
Ahmed Mathlouthi,TUN,Homme,400,190,90,24.93074792,229.85,6.264955406
Jack McLoughlin,AUS,Homme,400,180,75,23.14814815,230.4,6.25
Michael McBroom,USA,Homme,400,188,85,24.04934359,230.47,6.248101705
Mads Glaesner,DEN,Homme,400,189,82,22.95568433,230.59,6.244850167
Dylan Dunlop-Barrett,NZL,Homme,400,191,75,20.55864697,230.61,6.244308573
Takeshi Matsuda,JPN,Homme,400,184,85,25.1063327,230.63,6.243767073
Ous Mellouli,TUN,Homme,400,192,80,21.70138889,230.85,6.237816764
Jeremy Bagshaw,CAN,Homme,400,180,80,24.69135802,231.09,6.23133844
Riccardo Maestri,ITA,Homme,400,176,72,23.24380165,231.19,6.228643107
Pal Joensen,FAR,Homme,400,180,75,23.14814815,231.45,6.221646144
Anthony Pannier,FRA,Homme,400,189,84,23.51557907,231.77,6.213056047
Anders Lie Nielsen,DEN,Homme,400,186,70,20.23355301,231.78,6.212787989
Damien Joly,FRA,Homme,400,188,70,19.80534178,231.83,6.211448044
Fumiya Hidaka,JPN,Homme,400,164,62,23.05175491,232.03,6.20609404
Naito Ehara,JPN,Homme,400,171,57,19.49317739,232.3,6.198880758
Matthew Levings,AUS,Homme,400,186,68,19.6554515,232.32,6.198347107
Henrik Christiansen,NOR,Homme,400,175,75,24.48979592,232.6,6.190885641
Tyler Clary,USA,Homme,400,185,84,24.54346238,232.86,6.183973203
Yun Hao,CHN,Homme,400,185,80,23.37472608,232.94,6.181849403
David Brandl,AUT,Homme,400,186,83,23.99121286,233.04,6.179196704
Syo Sotodate,JPN,Homme,400,183,74,22.09680791,233.17,6.175751598
Ryan Napoleon,AUS,Homme,400,187,84,24.02127599,233.5,6.167023555
Gergo Kis,HUN,Homme,400,180,75,23.14814815,233.77,6.159900757
Conor Dwyer,USA,Homme,400,196,88,22.90712203,233.85,6.157793457
David Verraszto,HUN,Homme,400,180,73,22.5308642,234.17,6.149378657
Ediz Yildirimer,TUR,Homme,400,174,65,21.46915048,234.18,6.149116065
Matt McLean,USA,Homme,400,198,87,22.1916131,234.3,6.145966709
Axel Reymond,FRA,Homme,400,191,78,21.38099285,234.49,6.140986822
Peter Brothers,CAN,Homme,400,182,63,19.0194421,234.57,6.138892441
Stefan Sorak,SRB,Homme,400,191,86,23.57391519,234.66,6.13653797
Nikita Lobintsev,RUS,Homme,400,193,83,22.28247738,234.68,6.136014999
Federico Colbertaldo,ITA,Homme,400,182,67,20.22702572,234.92,6.129746297
Yohsuke Miyamoto,JPN,Homme,400,187,79,22.59143813,235.11,6.12479265
Kai Quan Yeo,SIN,Homme,400,181,62,18.92494124,235.14,6.124011227
William Brothers,CAN,Homme,400,182,72,21.73650525,235.27,6.120627364
Gabriele Detti,ITA,Homme,800,184,79,23.33412098,462.74,6.223797381
Gregorio Paltrinieri,ITA,Homme,800,188,66,18.67360797,463.01,6.220168031
Kohei Yamamoto,JPN,Homme,800,177,70,22.34351559,471.88,6.103246588
David McKeon,AUS,Homme,800,195,85,22.35371466,474.29,6.072234287
Samuel Pizzetti,ITA,Homme,800,187,68,19.44579485,474.41,6.070698341
Anthony Pannier,FRA,Homme,800,189,84,23.51557907,476.11,6.049022285
Devon Brown,RSA,Homme,800,187,67,19.15982728,477.63,6.029771999
Mads Glaesner,DEN,Homme,800,189,82,22.95568433,478.13,6.023466421
Axel Reymond,FRA,Homme,800,191,78,21.38099285,478.45,6.019437768
Naito Ehara,JPN,Homme,800,171,57,19.49317739,479.22,6.00976587
Jordan Harrison,AUS,Homme,800,185,77,22.49817385,479.85,6.001875586
Tae Hwan Park,KOR,Homme,800,183,58,17.31911971,480.86,5.989269226
Damien Joly,FRA,Homme,800,188,70,19.80534178,481.02,5.987277036
Pawel Furtek,POL,Homme,800,188,77,21.78587596,481.53,5.980935767
Jack McLoughlin,AUS,Homme,800,180,75,23.14814815,482.27,5.971758558
Ediz Yildirimer,TUR,Homme,800,174,65,21.46915048,482.48,5.969159343
Kier Maitland,CAN,Homme,800,175,70,22.85714286,482.69,5.96656239
Yohsuke Miyamoto,JPN,Homme,800,187,79,22.59143813,482.88,5.964214712
David Brandl,AUT,Homme,800,186,83,23.99121286,483.45,5.957182749
Ahmed Mathlouthi,TUN,Homme,800,190,90,24.93074792,483.62,5.955088706
Gergo Kis,HUN,Homme,800,180,75,23.14814815,484.79,5.940716599
Filip Zaborowski,POL,Homme,800,185,76,22.20598977,485.19,5.935818958
Federico Colbertaldo,ITA,Homme,800,182,67,20.22702572,485.54,5.931540141
Pal Joensen,FAR,Homme,800,180,75,23.14814815,485.62,5.930562992
Jarrod Poort,AUS,Homme,800,185,85,24.83564646,486.54,5.919348872
Yun Hao,CHN,Homme,800,185,80,23.37472608,486.91,5.914850794
Mateusz Sawrymowicz,POL,Homme,800,185,75,21.9138057,487,5.9137577
Enzo Vial Collet,FRA,Homme,800,187,81,23.16337327,487.15,5.911936775
Charlie Cuignet,FRA,Homme,800,184,74,21.85727788,487.37,5.909268113
Fumiya Hidaka,JPN,Homme,800,164,62,23.05175491,487.77,5.904422166
Nicola Bolzonello,ITA,Homme,800,178,67,21.14631991,489.15,5.887764489
Henrik Christiansen,NOR,Homme,800,175,75,24.48979592,489.36,5.885237862
Matthew Levings,AUS,Homme,800,186,68,19.6554515,490.94,5.866297307
Romain Beraud,FRA,Homme,800,177,72,22.98190175,491.7,5.857230018
Damien Cattin Vidal,FRA,Homme,800,181,70,21.36686914,494.65,5.822298595
Luca Ferretti,ITA,Homme,800,180,72,22.22222222,494.88,5.819592629
Stefan Sorak,SRB,Homme,800,191,86,23.57391519,497.91,5.784177863
Yannick Agnel,FRA,Homme,1500,202,90,22.05666111,907.76,5.94870891
Gregorio Paltrinieri,ITA,Homme,1500,188,66,18.67360797,910.87,5.928398125
Michael McBroom,USA,Homme,1500,188,85,24.04934359,914.09,5.907514577
Eric Hedlin,CAN,Homme,1500,185,81,23.66691015,917.29,5.886905995
Ous Mellouli,TUN,Homme,1500,192,80,21.70138889,919.09,5.875376731
Damien Joly,FRA,Homme,1500,188,70,19.80534178,919.18,5.874801453
Gabriele Detti,ITA,Homme,1500,184,79,23.33412098,920.47,5.866568166
Jarrod Poort,AUS,Homme,1500,185,85,24.83564646,925.12,5.837080595
Pal Joensen,FAR,Homme,1500,180,75,23.14814815,926.86,5.826122608
Yasunari Hirai,JPN,Homme,1500,175,75,24.48979592,933.44,5.785053137
Matt McLean,USA,Homme,1500,198,87,22.1916131,933.84,5.782575173
William Brothers,CAN,Homme,1500,182,72,21.73650525,934.03,5.781398884
Mateusz Sawrymowicz,POL,Homme,1500,185,75,21.9138057,934.16,5.780594331
Nicola Bolzonello,ITA,Homme,1500,178,67,21.14631991,947.25,5.700712589
Andrew Meegan,IRL,Homme,1500,178,70,22.09317005,947.55,5.698907709
Arturo Perez Vertti,MEX,Homme,1500,194,80,21.25624402,971.04,5.561047949
Teddy Kalp,CAN,Homme,1500,190,78,21.6066482,982.65,5.495344222
Yvon Gallant,CAN,Homme,1500,182,68,20.52892163,1005.06,5.372813563
Liam Desjarlais,CAN,Homme,1500,182,76,22.94408888,1033.18,5.226582009
